倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
808. 病人因为不能平躺。 胸膈不舒服而来诊。 这个症状（2008-5-15） — 心下积痰，无法平躺。
809. 病人因为不能平躺。 胸膈不舒服而来诊。 这个症状（2008-5-16） — 肺中浊痰，造成鼻阻塞。
810. 去年十月被告知ALS，去年五月左腿肌肉萎缩(因为（2008/3/24） — 心阳不足，表虚，里肾阳亦不足。ALS是里寒。
811. 针灸疗程中。 右脚仍不易控制，但左大腿跳动已经减（03/28/2008）
812. 服前方后，双足温度差不多了。 左脚掌可以动作了(（03/31/2008） — 阳气回复中，额仍热，部分阳不入阴。
813. 患者担心摄护腺癌（2008/05/09） — 肾阳仍不足，心包积湿痰
814. 服前方后回诊，今天将结束两周于Florida的诊（2008/04/04） — 额热仍有一点。
815. 1.)皮肤已经因为使用类固醇药物，造成很干燥、粗（2008/05/13） — 清热解毒，增润津液，肝积毒素，肺中积痰、热、燥，肾阳不足。
816. 2005年被诊断为淋巴癌, 有二次化学治疗 (病（05/01/08） — 湿热在肺, 金不生水
817. 复诊。 病人现在已拒绝作化疗。（2008/05/08） — 肾气受阻于喉
818. 复诊。 病人现在已拒绝作化疗。（2008/16/08） — 病在上, 取吐法, 里寒重仍有
819. P。 S。 A（前列腺指数）高，两年前是1.6现（2008/05/02） — 肾阳不足，阳外出不守，下焦一点寒
820. 复诊 初诊：前头痛，时好时坏，压力大时易发作。双（2008/04/28） — 表阳仍虚
821. 咳嗽, 口臭, 25年前患B肝（2008/5/2） — 肝家湿热
822. 右肋下方有时痛,会痛到后背，多时没有（2008/5/8） — 右足太阳经痛,及阳维脉痛
823. 喉中异物感, 右肋下方持续不爽即胸胁苦满 痛经于（04/24/2008） — 上热下寒
824. 喉中异物感, 痛经, 右肋下方压力感仍在. 病人（04/29/2008） — 上热下寒
825. 乳癌 呼吸好多了。皮肤自觉亁。精神好。睡好些了。（2008.1.30王师姐处方）
826. 痛经, 欲减肥.（05/02/2008） — 四逆汤症 (服前方后, 真寒现, 现转为四逆汤症).
827. 痛经（05/05/2008） — 上热下寒(不当的饮食或由于幼时注射疫苗引起)
828. 乳癌。 已停经五年，近来两个月每30天来一次且血（2008.3.4倪老师处方） — 效不更方
829. 乳癌复诊。 病人已五年无月经，两个月前突然开始月（2008/3/20）
830. 乳癌复诊（2008/04/08） — 心阴不足，阳不入阴
831. 乳癌（2008/4/30） — 病人进步中
832. 乳癌，未经西医动手 病人想喝汤药，觉得汤药效果较（2008/05/28） — 仍有实证之象，但好转很多
833. 乳癌复诊，1. 目前月经大量来了14天，现仍有，（2008/5/14） — 病人进步中， 脾土虚不制肾阳
834. 自今年一月起肝区痛﹐引起右胃抽痛。 C型肝炎，曾（3/10/2008） — 肝区有硬结（scar 之类）肝硬化之前兆
835. 服前方后，肝区仍有时会痛(服前方前是持续痛)，右（2008/04/07） — 外痔，病人进步中，肝仍有损，右肾结石
836. C肝复诊。 上次服药后，第一周肝肾区痛，第二周好（2008/04/21） — 病人进步中
837. C型肝炎 服药后。（2008/05/12） — 进步中。
838. 左腿有血块，因左腿两年前突然肿大故知有血块，之后（2008/3/10） — 四逆证。
839. 左腿有血块，两年前被西医确诊罹血癌，有做化疗，服（2008/3/24） — 病人进步中。
840. 二年前血癌做过化疗 服前方后 左腿已好了(原有血（04092008） — 病人进步许多 (第五椎已无任何压痛)
841. 眼时有红丝, 脖子边红疹很多, 过胖, 双肩时紧（2008/05/20） — 进步中, 第五椎压痛无
842. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/04/28） — 肝积肥气、肾阳不足
843. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/05/06） — 进步改善中
844. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/05/15） — 病人进步中
845. 复诊。 胃酸很好，心跳97。 BP 103/69（2008/05/15） — 病人进步中
846. 1. 食道癌复发 2. 胃酸反逆,晚上盗汗（2008/4/2） — 脉寸上寸, 细小无力
847. 不明原因全身痛，约2年，时好时坏，背痛在足太阳经（2008/03/05）
848. 仍有背痛(病在足太阳经上，虚症)（2008/03/14） — 病在足太阳经上，虚症 中药处方：桂枝加葛根汤 桂枝四钱 白芍四钱 生姜二片 大枣
849. 针灸疗程中，痛仍有，上次针后手麻。 （气虚，以病（2008/03/18）
850. 仍有背痛(病在足太阳经上，虚症)（2008/03/14） — 病在足太阳经上，虚症 中药处方：桂枝加葛根汤 桂枝四钱 白芍四钱 生姜二片 大枣
851. 睡时双踝,足水肿,早上无法穿鞋4天了,现仍有水肿（20080428） — 肺积水
852. 得感冒一个月, 无法呼吸（20080424） — 太阳表症, 寒多热少
853. 肺积水,双足水肿（20080501） — 病人进步中. *金反侮火,不生水,故水肿. 火被金刑,故不生土*
854. 肺积水,双足水肿（20080429） — 心阳不振,双足水肿
855. 病人因下肢水肿，肺积水来诊（20080502） — 进步中
856. 肺积水,双足水肿（20080514） — 心藏肥大好转,肺积水退,肾阳不足
857. 肺积水,双足水肿（20080507） — 病人进步中,脉仍数
858. 肺积水, 双足水肿（20080512） — 心包仍积湿,肺中有一点水
859. 肺积水,双足水肿（20080505） — 病人进步中,胃气仍未复
860. 肺积水,双足水肿（20080513） — 心藏肥大,肺积水(阴实之症),但仍不明显
861. 肺积水,双足水肿（20080516） — 效不更方
862. 肺积水,双足水肿（20080515） — 心阳仍无法下潜入肾, 故肾寒无法化水,肺阴实初期
863. 肺积水,双足水肿（20080509） — 作疗程中
864. 病人因下肢水肿，肺积水来复诊（2008/05/28） — 病人有服利尿剂加速利水，病情好转中
865. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（03/26/08） — 阳明经热
866. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080409） — 仍有阳明热
867. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080422） — 阳明经热兼腑热
868. 星期六星期天都有癫痫发作(因做房地产，整晚看计算（20080515） — 阳明经热兼腑热
869. 复诊（2007/9/5） — 里寒湿且实
870. 复诊（2007/9/13） — 积水仍重
871. 复诊（2007/9/20） — 脾阳不足（脾受约束），水太盛
872. 肺癌（20080509）
873. 不规则月经，生过一个小孩(女，两岁)。 月经有时（2008/04/17） — 里真寒之人。
874. 月经不规则回诊（05/19/2008） — 少阴证
875. 乳癌至今已三年八个月，均无动过手术。 目前左乳已（2008/3/25） — 病已入少阳
876. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080428）
877. 服前方后，月经来了(前次来是3/18日，停二日，（2008/3/28）
878. 右腋下仍硬，撕裂痛，针剌痛，精神好转，右手水肿退（2008/3/31）
879. 仍有四碗汤剂。 右侧腋下之乳癌肿痛加剧，右乳很硬（2008/04/04）
880. 乳癌，进步中，乳房及腋下肿块痛减。（2008/4/7）
881. 乳仍有痛，双腋下淋巴仍肿，但较软了，左侧肿块有出（2008/4/9）
882. 药仍有四付，左乳淋巴肿瘤痛胀，一动则痛，痛重时呼（2008/4/11）
883. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080421）
884. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080521）
885. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080423）
886. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080519）
887. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080425） — 三焦积湿
888. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080505）
889. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080507） — 阳气仍无法完全运行
890. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080512） — 目前阴阳仍在相抗中
891. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080514） — 目前阴阳仍在相抗中
892. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080516） — 阴阳交争
893. 胃酸、焦虑。（4/28/2008） — 胃家寒症，心阳不足，肾阳不守
894. 咳嗽, 口臭, 25年前患B肝（2008/5/2） — 肝家湿热
895. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
896. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
897. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
898. 过去九十天来，肝癌细胞快速扩散。 服用Gleev（2008/08/13） — 肝中积实，肾阳不足
899. 肝癌（2008/08/18） — 中焦湿热仍重,病人进步中,无抽筋了.
900. 右腿痛，走路、工作时，痛延足外侧走，易倦怠，口臭（2008/08/01） — 中焦湿热过盛，肺中痰多，脂肪肝，肾阳不足，小肠火衰
901. 痰不多但咳不止已经五星期， 怕冷。（2008-05-06） — 表寒里热
902. 5/6来诊大青龙汤证，今日回诊仍有痰不多，但喉痒（2008-05-08） — 肺中湿热兼水气
903. 淋巴癌移转脑瘤, 自述近三个月来体力很差,精神不（2005/05/24） — 肾阳不足, 肺区白点多 (病由肺来)
904. 脑瘤与淋巴癌. 已作13次放射线治疗, 还有4次（2005/06/01） — 脑中仍有积湿
905. 脑瘤与淋巴癌. 已做完18次放疗, 将要做一次化（2005/06/10） — 心阳不足, 肺区白点多, 肾阳回复许多但大便仍无力
906. 脑瘤与淋巴癌.作完化疗后, 全身免疫功能下降至零（2005/07/30） — 肾阳衰, 肝损重, 肺萎。需大剂四逆汤救助
907. 脑瘤与淋巴癌复诊（2005/08/06） — 肺中积湿仍有, 肾气好转, 贫血
908. 脑瘤与淋巴癌复诊.（2006/05/15）
909. 乳癌，右乳出现几个硬块(如石状)。（04/02/2008） — 乳癌有移转在皮下(淋巴)。心气不足。
910. 忧郁症复诊（2008/05/28） — 进步许多
911. 3年前（15岁时）被西医诊断为忧郁，有服抗忧郁药（5/6/2008） — 血不足；肝脾失衡；肾阳不足
912. 忧郁症回诊（2008/05/20） — 进步中，肾阳好转，肝积毒素仍有。
913. 右乳时抽痛。 女子胸为阳，男子腹为阳。 胸部偶作（2008/05/05） — 肾阳不足 胃中停水
914. 胃中有水感已去，仍有一点闷痛。 大便前几天一日5（2008/05/13） — 进步中 但胃气尚未恢复 胸阳一点受阻
915. 弱视（4/30/2008）
916. 胃中有水感，偶尔会有。 服药后胃有点反胃。 右乳（2008/05/21） — 肠胃虚 故血不足 以至经未来
917. 续疗程（2008/05/16） — 进步中
918. 手足冰冷，容易疲劳，肾结石，脱发，皮肤干痒（干癣（2008/05/07） — 痨症
919. 服前方后仍排便不畅，睡眠不安稳，手足仍易冷，皮肤（5/13/2008） — 痨症之湿
920. 痨症覆诊（2008/05/21） — 症同前
921. 减肥﹐想减10lb（2008/3/4） — 上热下寒﹐小腿兼有静脉曲张
922. 需要要哺乳又要减肥（3/17/08）
923. 1.疲劳时易腹泻 2.中午没睡、午觉易腹泻 3.（2008/05/20） — 里湿热重.补肾阳
924. 1.疲劳时易腹泻 2.中午没睡、午觉易腹泻 3.（2008/05/23） — 里湿热重.补肾阳
925. 更年期潮热（2008/05/06） — 肾阳不足及心阳反逆 宜保心 固肺 肾自回
926. 精神病 因家人过世打击造成（2008/05/01） — 心血不足 阴阳两虚 肾阳不足
927. 精神病 因家人过世打击造成（2008/05/05） — 心血不足 阴阳两虚 肾阳不足
928. 精神病，幻听 ，因家人过世打击造成（2008/5/14） — 魄不守，故闻人声。
929. 眼时有红丝, 脖子边红疹很多且痒, 过胖, 双肩（2008/05/19） — 阳明经热, 肝损伤 (积肥气)
930. 左手腕肿、下背痛、右足踝不舒服、时紧。 右手前三（3/10/2008）
931. 心痛彻背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-1） — 心包寒痰，瓣膜闭锁不全。上焦有热（眼睛多血丝）
932. 心痛贯背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-7） — 进步中，肾阳仍不足。
933. 心痛贯背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-9） — 近于正常，心包仍有湿热。
934. 摄护腺癌, 大腿内侧(肝经)如有物欲下之感(内有（04/30/2008） — 里热重 (此热反逆) 阴实
935. 弱视 左耳旁头皮长了一粒凸起的 湿热性皮肤炎 左（4/21/2008） — 上热下寒, 肝胆经之湿热重症
936. 弱视（4/25/2008） — 上焦湿热仍有, 下寒湿
937. 弱视（20080509）
938. 弱视（20080505）
939. 以前发糖尿病（22/6/2007），口干，体重直（2008/05/05）
940. 右肋偶有不适感。（22/05/2008） — 进步中
941. 失眠，右手腕痛（妈妈手），右足踝一年前扭伤后外踝（5/15/2008） — 肝积毒素，鼻炎
942. 喉痛且时有如物梗住 足跟痛, 睡时右腿是冰的 下（2008/05/13） — 右喉炎, 肾阳不足, 气也虚
943. 脑瘤与淋巴癌复诊. 人在约旦, 一切检查显示, （2008/04/29） — 脑瘤恢复正常了
944. 1.主诉：右腿外侧麻。 到医院做MRI核磁共振仪（05/13/2008） — 足少阳麻，足太阳痛
945. 右肋时不舒服，左胸上方时闷痛。（2008/03/25） — 肾阳不足，肝肺脾虚证。
946. 尿毒。（2008/05/02） — 病人进步中 里寒仍有
947. 饭后气逆，嗳气才觉舒适已十年,喝完水也会嗝气上来（2008/3/21） — 右肾变形、肾家寒湿、骨伤、尺脉无力。
948. 服前方后，胃酸产生。 (倪师：中药不可能产生胃酸（03/27/2008） — 心阳不足，右肾形不好。
949. 服前方后回诊。 右膝打太极拳时某一动作才会痛，平（2008/04/03） — 中焦有寒水。(在心与小肠之间)
950. 更年期身热,晨起有呕感,低头时也有呕感, 右腿时（4/2/2008） — 胃家微寒
951. 更年期身热（2008/05/28） — 太阳表证 中风
952. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
953. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
954. 服前方后，身热退，进步中 背第十一至第十四椎痛，（2008/03/17） — 肾阳不足，且肝积毒所以体力仍差
955. 服前方后，左乳硬块软且小，左腋淋巴肿已无感觉（20080415） — 病人进步许多
956. 服前方后，左乳硬块软多了，左腋淋巴肿已无感觉 若（20080401） — 病人进步中，仍有热实证
957. 仍有宿食在大肠中（05/16/2008） — 仍有宿食在大肠中
958. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/03/13） — 里寒且湿
959. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/3/13） — 里寒且湿
960. 服药后数小时内关节痛好转，之后又痛药力不足。 自（2008/3/18） — 表虚仍有
